ticker,company_name,fiscal_year,revenue,net_income,gross_profit,operating_income,cost_of_revenue,interest_expense,eps_basic,eps_diluted,total_assets,total_liabilities,stockholders_equity,current_assets,current_liabilities,cash_and_equivalents,short_term_investments,accounts_receivable,long_term_debt,inventory
AAPL,Apple Inc.,2025,383285000000,96995000000,169148000000,114301000000.0,214137000000,,6.16,6.13,364980000000,308030000000.0,50672000000,152987000000,176392000000,29943000000,35228000000.0,33410000000,85750000000.0,7286000000.0
AAPL,Apple Inc.,2024,394328000000,99803000000,170782000000,119437000000.0,223546000000,,6.15,6.11,352583000000,290437000000.0,63090000000,143566000000,145308000000,29965000000,31590000000.0,29508000000,95281000000.0,6331000000.0
AAPL,Apple Inc.,2023,365817000000,94680000000,152836000000,108949000000.0,212981000000,2645000000.0,5.67,5.61,352755000000,302083000000.0,65339000000,135405000000,153982000000,23646000000,24658000000.0,28184000000,98959000000.0,4946000000.0
AAPL,Apple Inc.,2022,274515000000,57411000000,104956000000,66288000000.0,169559000000,2873000000.0,3.31,3.28,351002000000,287912000000.0,90488000000,134836000000,125481000000,34940000000,27699000000.0,26278000000,109106000000.0,6580000000.0
AAPL,Apple Inc.,2021,260174000000,55256000000,98392000000,63930000000.0,161782000000,3576000000.0,2.99,2.97,323888000000,258549000000.0,107147000000,143713000000,105392000000,38016000000,52927000000.0,16120000000,98667000000.0,4061000000.0
AAPL,Apple Inc.,2020,265595000000,59531000000,101839000000,70898000000.0,163756000000,3240000000.0,3.0,2.98,338516000000,248028000000.0,134047000000,162819000000,105718000000,48844000000,51713000000.0,22926000000,91807000000.0,4106000000.0
ABNB,"Airbnb, Inc.",2025,9917000000,4792000000,8214000000,1518000000.0,1703000000,55000000.0,637000000.0,662000000.0,20959000000,12547000000.0,5560000000,17180000000,10161000000,6864000000,3747000000.0,175000000,1995000000.0,
ABNB,"Airbnb, Inc.",2024,8399000000,1893000000,6900000000,1802000000.0,1499000000,8000000.0,637000000.0,680000000.0,20645000000,12480000000.0,4775000000,16509000000,9950000000,6874000000,3197000000.0,249000000,1991000000.0,
ABNB,"Airbnb, Inc.",2023,5992000000,-352000000,4836000000,429000000.0,1156000000,-438000000.0,616000000.0,616000000.0,16038000000,10478000000.0,2901000000,14861000000,7978000000,7378000000,2244000000.0,200000000,1987000000.0,
ABNB,"Airbnb, Inc.",2022,3378000000,-4585000000,2502000000,-3590000000.0,876000000,-172000000.0,284000000.0,284000000.0,13708000000,8933000000.0,-808000000,12386000000,6359000000,6067000000,2255000000.0,143000000,1983000000.0,
ABNB,"Airbnb, Inc.",2021,4805239000,-674339000,3608926000,-501543000.0,1196313000,-9968000.0,260556000.0,260556000.0,10491499000,7589716000.0,-517308000,8916386000,5139779000,2013547000,910700000.0,189753000,1815562000.0,
ADBE,ADOBE INC.,2025,19409000000,5428000000,17055000000,6650000000.0,2354000000,113000000.0,11.87,11.82,30230000000,16125000000.0,14051000000,11232000000,10521000000,7613000000,273000000.0,2072000000,4129000000.0,
ADBE,ADOBE INC.,2024,17606000000,4756000000,15441000000,6098000000.0,2165000000,112000000.0,10.13,10.1,29779000000,13261000000.0,14797000000,11084000000,8251000000,7141000000,701000000.0,2224000000,3634000000.0,
ADBE,ADOBE INC.,2023,15785000000,4822000000,13920000000,5802000000.0,1865000000,113000000.0,10.1,10.02,27165000000,13114000000.0,13264000000,8996000000,8128000000,4236000000,1860000000.0,2065000000,3629000000.0,
ADBE,ADOBE INC.,2022,12868000000,5260000000,11146000000,4237000000.0,1722000000,116000000.0,10.94,10.83,27241000000,12444000000.0,10530000000,8669000000,6932000000,3844000000,1954000000.0,1878000000,4123000000.0,
ADBE,ADOBE INC.,2021,11171000000,2951000000,9498000000,3268000000.0,1673000000,157000000.0,6.07,6.0,24284000000,11020000000.0,9362000000,8146000000,5512000000,1643000000,1514000000.0,1398000000,4117000000.0,
ADBE,ADOBE INC.,2020,9030000000,2591000000,7835000000,2840000000.0,1195000000,89000000.0,5.28,5.2,20762000000,10232000000.0,8459000000,6495000000,8191000000,2306000000,1527000000.0,1535000000,989000000.0,
AMD,"ADVANCED MICRO DEVICES, INC.",2025,22680000000,854000000,10460000000,401000000.0,12220000000,106000000.0,0.53,0.53,69226000000,,55892000000,19049000000,7281000000,3933000000,1345000000.0,6192000000,1721000000.0,5734000000.0
AMD,"ADVANCED MICRO DEVICES, INC.",2024,23601000000,1320000000,10603000000,1264000000.0,12998000000,88000000.0,0.85,0.84,67885000000,,54750000000,16768000000,6689000000,4835000000,1840000000.0,4323000000,1717000000.0,4351000000.0
AMD,"ADVANCED MICRO DEVICES, INC.",2023,16434000000,3162000000,7929000000,3648000000.0,8505000000,34000000.0,2.61,2.57,67580000000,,7497000000,15019000000,6369000000,4835000000,1020000000.0,4126000000,2467000000.0,3771000000.0
AMD,"ADVANCED MICRO DEVICES, INC.",2022,9763000000,2490000000,4347000000,1369000000.0,5416000000,47000000.0,2.1,2.06,12419000000,,5837000000,8583000000,4240000000,2535000000,1073000000.0,2706000000,1000000.0,1955000000.0
AMD,"ADVANCED MICRO DEVICES, INC.",2021,6731000000,341000000,2868000000,631000000.0,3863000000,94000000.0,0.31,0.3,8962000000,,2827000000,6143000000,2417000000,1466000000,695000000.0,2066000000,330000000.0,1399000000.0
AMD,"ADVANCED MICRO DEVICES, INC.",2020,6475000000,337000000,2447000000,451000000.0,4028000000,121000000.0,0.34,0.32,6028000000,,1266000000,4597000000,2359000000,1078000000,37000000.0,1859000000,486000000.0,982000000.0
AMZN,AMAZON COM INC,2025,574785000000,30425000000,270046000000,36852000000.0,304739000000,3182000000.0,2.95,2.9,527854000000,,146043000000,190867000000,179431000000,78779000000,22423000000.0,55451000000,52623000000.0,34214000000.0
AMZN,AMAZON COM INC,2024,513983000000,-2722000000,225152000000,12248000000.0,288831000000,2367000000.0,-0.27,-0.27,462675000000,,138245000000,172351000000,164917000000,73387000000,13393000000.0,52253000000,58314000000.0,33318000000.0
AMZN,AMAZON COM INC,2023,469822000000,33364000000,197478000000,24879000000.0,272344000000,1809000000.0,3.3,3.24,420549000000,,93404000000,146791000000,155393000000,53888000000,16138000000.0,42360000000,67150000000.0,34405000000.0
AMZN,AMAZON COM INC,2022,386064000000,21331000000,152757000000,22899000000.0,233307000000,1647000000.0,2.13,2.09,321195000000,,62060000000,161580000000,142266000000,36220000000,59829000000.0,32891000000,48744000000.0,32640000000.0
AMZN,AMAZON COM INC,2021,280522000000,11588000000,114986000000,14541000000.0,165536000000,1600000000.0,23.46,23.01,225248000000,,43549000000,132733000000,126385000000,42122000000,42274000000.0,24542000000,31816000000.0,23795000000.0
AMZN,AMAZON COM INC,2020,232887000000,10073000000,93731000000,12421000000.0,139156000000,1417000000.0,20.68,20.14,162648000000,,27709000000,96334000000,87812000000,36092000000,18929000000.0,20816000000,23414000000.0,20497000000.0
CRM,"Salesforce, Inc.",2025,31352000000,208000000,22992000000,1030000000.0,8360000000,300000000.0,0.21,0.21,99823000000,40177000000.0,58131000000,29074000000,26631000000,8472000000,5722000000.0,11414000000,8427000000.0,
CRM,"Salesforce, Inc.",2024,26492000000,1444000000,19466000000,548000000.0,7026000000,187000000.0,1.51,1.48,98849000000,40490000000.0,41493000000,26395000000,25891000000,7016000000,5492000000.0,10755000000,9419000000.0,
CRM,"Salesforce, Inc.",2023,21252000000,4072000000,15814000000,455000000.0,5438000000,110000000.0,4.48,4.38,95209000000,37078000000.0,33885000000,22850000000,21788000000,5464000000,5073000000.0,9739000000,10592000000.0,
CRM,"Salesforce, Inc.",2022,17098000000,126000000,12863000000,297000000.0,4235000000,110000000.0,0.15,0.15,66301000000,24808000000.0,15605000000,21889000000,17728000000,6195000000,5771000000.0,7786000000,2673000000.0,
CRM,"Salesforce, Inc.",2021,13282000000,1110000000,9831000000,535000000.0,3451000000,126000000.0,1.48,1.43,55126000000,21241000000.0,10376000000,15963000000,14845000000,4145000000,3802000000.0,6174000000,2673000000.0,
CRM,"Salesforce, Inc.",2020,10540000000,360000000,7767000000,454000000.0,2773000000,54000000.0,0.5,0.49,30737000000,15132000000.0,8230000000,10683000000,11255000000,2669000000,1673000000.0,4924000000,3173000000.0,
CRWD,"CROWDSTRIKE HOLDINGS, INC.",2024,2241236000,-183245000,1640005000,-190112000.0,601231000,25319000.0,-0.79,-0.79,6646520000,4309431000.0,2303950000,4757307000,2697279000,2455369000,99591000.0,853105000,742494000.0,
CRWD,"CROWDSTRIKE HOLDINGS, INC.",2023,1451594000,-234802000,1068373000,-142548000.0,383221000,25231000.0,-1.03,-1.03,5026540000,3539106000.0,1463641000,3640267000,2109072000,1996633000,250000000.0,626181000,741005000.0,
CRWD,"CROWDSTRIKE HOLDINGS, INC.",2022,481413000,-141779000,339786000,-146065000.0,141627000,442000.0,-0.96,-0.96,2732533000,1860659000.0,870574000,2292274000,863553000,1918608000,0.0,239199000,738029000.0,
CRWD,"CROWDSTRIKE HOLDINGS, INC.",2021,249824000,-140077000,162586000,-136864000.0,87238000,428000.0,-3.12,-3.12,1404906000,662299000.0,742107000,1171636000,493096000,63179000,1957000.0,164987000,0.0,
CRWD,"CROWDSTRIKE HOLDINGS, INC.",2020,118752000,-135490000,64266000,-131440000.0,54486000,1648000.0,-3.38,-3.38,433219000,363100000.0,-487793000,331388000,281420000,22826000,103247000.0,92476000,,
CSCO,"CISCO SYSTEMS, INC.",2025,56998000000,12613000000,35753000000,15031000000.0,21245000000,427000000.0,3.08,3.07,124413000000,78956000000.0,39773000000,36862000000,40584000000,7508000000,10346000000.0,6685000000,19621000000.0,3373000000.0
CSCO,"CISCO SYSTEMS, INC.",2024,51557000000,11812000000,32248000000,13969000000.0,19309000000,360000000.0,2.83,2.82,101852000000,57499000000.0,41275000000,43348000000,31309000000,10123000000,16023000000.0,5854000000,6658000000.0,3644000000.0
CSCO,"CISCO SYSTEMS, INC.",2023,49818000000,10591000000,31894000000,12833000000.0,17924000000,434000000.0,2.51,2.5,94002000000,54229000000.0,37920000000,36717000000,25640000000,7079000000,12188000000.0,6622000000,8416000000.0,2568000000.0
CSCO,"CISCO SYSTEMS, INC.",2022,49301000000,11214000000,31683000000,13620000000.0,17618000000,585000000.0,2.65,2.64,97497000000,56222000000.0,33571000000,39112000000,26257000000,9175000000,15343000000.0,5766000000,9018000000.0,1559000000.0
CSCO,"CISCO SYSTEMS, INC.",2021,51904000000,11621000000,32666000000,14219000000.0,19238000000,859000000.0,2.63,2.61,94853000000,56933000000.0,43204000000,43573000000,25331000000,11809000000,17610000000.0,5472000000,11578000000.0,1282000000.0
CSCO,"CISCO SYSTEMS, INC.",2020,49330000000,110000000,30606000000,12309000000.0,18724000000,943000000.0,0.02,0.02,97793000000,64222000000.0,66137000000,47755000000,31712000000,11750000000,21663000000.0,5491000000,14475000000.0,1383000000.0
GOOGL,ALPHABET INC.,2025,307394000000,73795000000,174062000000,84293000000.0,133332000000,308000000.0,5.84,5.8,450256000000,125172000000.0,256144000000,163711000000,89122000000,23466000000,72191000000.0,52340000000,10883000000.0,
GOOGL,ALPHABET INC.,2024,282836000000,59972000000,156633000000,74842000000.0,126203000000,357000000.0,4.59,4.56,402392000000,119013000000.0,251635000000,171530000000,81814000000,24048000000,86868000000.0,47964000000,11870000000.0,
GOOGL,ALPHABET INC.,2023,257637000000,76033000000,146698000000,78714000000.0,110939000000,346000000.0,5.69,5.61,365264000000,109120000000.0,222544000000,164795000000,69300000000,21879000000,91883000000.0,40258000000,14862000000.0,
GOOGL,ALPHABET INC.,2022,182527000000,40269000000,97795000000,41224000000.0,84732000000,135000000.0,2.96,2.93,359268000000,107633000000.0,201442000000,188143000000,64254000000,20945000000,118704000000.0,39304000000,15312000000.0,1170000000.0
GOOGL,ALPHABET INC.,2021,161857000000,34343000000,89961000000,34231000000.0,71896000000,100000000.0,49.59,49.16,319616000000,97072000000.0,177628000000,174296000000,56834000000,26465000000,110229000000.0,30930000000,15440000000.0,728000000.0
GOOGL,ALPHABET INC.,2020,136819000000,30736000000,77270000000,27524000000.0,59549000000,114000000.0,44.22,43.7,275909000000,74467000000.0,152502000000,152578000000,45221000000,18498000000,101177000000.0,25326000000,15319000000.0,999000000.0
IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION,2025,61860000000,7502000000,34300000000,,27560000000,1607000000.0,8.23,8.14,137175000000,109783000000.0,27307000000,34482000000,33142000000,13947000000,9000000.0,6804000000,49884000000.0,1289000000.0
IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION,2024,60530000000,1639000000,32687000000,,27842000000,1216000000.0,1.82,1.8,135241000000,112628000000.0,22533000000,32908000000,34122000000,13068000000,7000000.0,7214000000,50121000000.0,1161000000.0
IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION,2023,57350000000,5743000000,31486000000,,25865000000,1155000000.0,6.41,6.35,127243000000,105222000000.0,21944000000,29118000000,31505000000,7886000000,21000000.0,6541000000,46189000000.0,1552000000.0
IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION,2022,55179000000,5590000000,30865000000,,24314000000,1288000000.0,6.28,6.23,155971000000,113005000000.0,18901000000,29539000000,33619000000,6650000000,28000000.0,6754000000,44917000000.0,1649000000.0
IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION,2021,57714000000,9431000000,31533000000,,26181000000,1344000000.0,10.63,10.56,152186000000,135244000000.0,20597000000,39165000000,39869000000,13188000000,24000000.0,5790000000,54217000000.0,1812000000.0
IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION,2020,79591000000,8728000000,36936000000,287000000.0,42655000000,723000000.0,9.57,9.52,123382000000,131202000000.0,20841000000,38420000000,37701000000,8172000000,38000000.0,7870000000,54102000000.0,1619000000.0
INTC,INTEL CORPORATION,2025,54228000000,1689000000,21711000000,93000000.0,32517000000,878000000.0,0.4,0.4,196485000000,,99270000000,47324000000,35666000000,8249000000,848000000.0,3478000000,46282000000.0,12198000000.0
INTC,INTEL CORPORATION,2024,63054000000,8014000000,26866000000,2334000000.0,36188000000,496000000.0,1.95,1.94,191572000000,,105590000000,43269000000,28053000000,4827000000,1194000000.0,3402000000,46978000000.0,11127000000.0
INTC,INTEL CORPORATION,2023,79024000000,19868000000,43815000000,19456000000.0,35209000000,597000000.0,4.89,4.86,182103000000,,101423000000,50407000000,32155000000,5865000000,1341000000.0,4133000000,37684000000.0,13224000000.0
INTC,INTEL CORPORATION,2022,77867000000,20899000000,43612000000,23678000000.0,34255000000,629000000.0,4.98,4.94,168406000000,,95391000000,58558000000,27462000000,4194000000,2171000000.0,9457000000,33510000000.0,10776000000.0
INTC,INTEL CORPORATION,2021,71965000000,21048000000,42140000000,22035000000.0,29825000000,489000000.0,4.77,4.71,153091000000,,74563000000,47249000000,24754000000,3019000000,1830000000.0,6782000000,33897000000.0,8427000000.0
INTC,INTEL CORPORATION,2020,70848000000,21053000000,43737000000,23316000000.0,27111000000,468000000.0,4.57,4.48,136524000000,,69653000000,31239000000,22310000000,3433000000,450000000.0,7659000000,25308000000.0,8744000000.0
INTU,INTUIT INC.,2025,14368000000,2384000000,14205000000,3141000000.0,163000000,248000000.0,8.49,8.42,32132000000,13696000000.0,16441000000,9678000000,7491000000,2848000000,465000000.0,457000000,5539000000.0,
INTU,INTUIT INC.,2024,12726000000,2066000000,12586000000,2571000000.0,140000000,81000000.0,7.38,7.28,27780000000,10511000000.0,9869000000,5557000000,3790000000,2796000000,814000000.0,405000000,6120000000.0,
INTU,INTUIT INC.,2023,9633000000,2062000000,9583000000,2500000000.0,50000000,29000000.0,7.65,7.56,27734000000,11293000000.0,5106000000,5047000000,3630000000,2562000000,485000000.0,446000000,6415000000.0,
INTU,INTUIT INC.,2022,7679000000,1826000000,7657000000,2176000000.0,22000000,14000000.0,6.99,6.92,15516000000,5647000000.0,3749000000,5157000000,2655000000,6442000000,1308000000.0,391000000,2034000000.0,
INTU,INTUIT INC.,2021,6784000000,1557000000,6764000000,1854000000.0,20000000,15000000.0,5.99,5.89,10931000000,5825000000.0,2816000000,7980000000,3529000000,2116000000,608000000.0,149000000,2031000000.0,
INTU,INTUIT INC.,2020,6025000000,1329000000,5778000000,1560000000.0,247000000,20000000.0,5.18,5.09,6283000000,2534000000.0,1699000000,3594000000,1966000000,1464000000,624000000.0,87000000,386000000.0,
META,"Meta Platforms, Inc.",2025,134902000000,39098000000,108943000000,46751000000.0,25959000000,420000000.0,15.19,14.87,276054000000,93417000000.0,125713000000,100045000000,33596000000,41862000000,33926000000.0,16994000000,28826000000.0,
META,"Meta Platforms, Inc.",2024,116609000000,23200000000,91360000000,28944000000.0,25249000000,160000000.0,8.63,8.59,229623000000,76455000000.0,124879000000,85365000000,31960000000,14681000000,23541000000.0,16169000000,18385000000.0,
META,"Meta Platforms, Inc.",2023,117929000000,39370000000,95280000000,46753000000.0,22649000000,23000000.0,13.99,13.77,185727000000,60014000000.0,128290000000,59549000000,27026000000,16601000000,26057000000.0,13466000000,9923000000.0,
META,"Meta Platforms, Inc.",2022,85965000000,29146000000,69273000000,32671000000.0,16692000000,672000000.0,10.22,10.09,165987000000,41108000000.0,101054000000,66666000000,21135000000,17576000000,31397000000.0,14039000000,0.0,
META,"Meta Platforms, Inc.",2021,70697000000,18485000000,57927000000,23986000000.0,12770000000,904000000.0,6.48,6.43,159316000000,31026000000.0,84127000000,75670000000,14981000000,19079000000,44378000000.0,11335000000,,
META,"Meta Platforms, Inc.",2020,55838000000,22112000000,46483000000,24913000000.0,9355000000,652000000.0,7.65,7.57,133376000000,32322000000.0,74347000000,66225000000,15053000000,10019000000,35776000000.0,9518000000,,
MSFT,MICROSOFT CORPORATION,2025,211915000000,72361000000,146052000000,88523000000.0,65863000000,1968000000.0,9.72,9.68,512163000000,243686000000.0,206223000000,159734000000,125286000000,18315000000,57228000000.0,56924000000,42688000000.0,1246000000.0
MSFT,MICROSOFT CORPORATION,2024,198270000000,72738000000,135620000000,83383000000.0,62650000000,2063000000.0,9.7,9.65,411976000000,205753000000.0,166542000000,184257000000,104149000000,34704000000,76558000000.0,48688000000,41990000000.0,2500000000.0
MSFT,MICROSOFT CORPORATION,2023,168088000000,61271000000,115856000000,69916000000.0,52232000000,2346000000.0,8.12,8.05,364840000000,198298000000.0,141988000000,169684000000,95082000000,13931000000,90826000000.0,44261000000,47032000000.0,3742000000.0
MSFT,MICROSOFT CORPORATION,2022,143015000000,44281000000,96937000000,52959000000.0,46078000000,2591000000.0,5.82,5.76,333779000000,191791000000.0,118304000000,184406000000,88657000000,14224000000,116110000000.0,38043000000,50074000000.0,2636000000.0
MSFT,MICROSOFT CORPORATION,2021,125843000000,39240000000,82933000000,42959000000.0,42910000000,2686000000.0,5.11,5.06,301311000000,183007000000.0,102330000000,181915000000,72310000000,13576000000,122951000000.0,32011000000,59578000000.0,1895000000.0
MSFT,MICROSOFT CORPORATION,2020,110360000000,16571000000,72007000000,35058000000.0,38353000000,2733000000.0,2.15,2.13,286556000000,184226000000.0,82718000000,175552000000,69420000000,11356000000,122463000000.0,29524000000,66662000000.0,2063000000.0
NFLX,NETFLIX INC,2025,33723297000,5407990000,14007929000,6954003000.0,19715368000,699826000.0,1.22,1.2,53630374000,28886807000.0,20777401000,13100379000,10755400000,7804733000,1779006000.0,1749412000,13798351000.0,
